Column_1,Column_2,Column_3,Column_4,Column_5
2902,蔺,22,木
2903,膦,18,火
2904,拎,9,火
2905,令,5,火
2906,灵,24,火
2907,零,13,火
2908,龄,20,火
2909,凌,10,火
2910,玲,10,火
2911,铃,13,金
2912,陵,16,火
2913,伶,7,火
2914,聆,11,火
2915,囹,8,火
2916,菱,14,木
2917,苓,11,木
2918,翎,11,火
2919,棂,28,木
2920,瓴,10,火
2921,绫,14,火
2922,酃,24,火
2923,泠,9,水
2924,羚,11,火
2925,蛉,11,火
2926,柃,9,木
2927,鲮,19,火
2928,领,14,火
2929,岭,17,土
2930,另,5,火
2931,呤,8,火
2932,溜,14,火
2933,留,10,火
2934,流,10,水
2935,刘,15,火
2936,瘤,15,火
2937,榴,14,木
2938,浏,19,水
2939,硫,12,火
2940,琉,12,火
2941,遛,17,火
2942,馏,19,火
2943,镏,18,金
2944,旒,13,火
2945,骝,20,火
2946,鎏,18,金
2947,柳,9,木
2948,绺,14,火
2949,六,4,火
2950,陆,16,火
2951,碌,13,土
2952,鹨,22,火
2953,隆,17,火
2954,龙,16,火
2955,笼,22,木
2956,胧,20,火
2957,咙,19,火
2958,聋,22,火
2959,珑,21,火
2960,窿,17,火
2961,茏,23,木
2962,栊,20,木
2963,泷,20,水
2964,砻,21,土
2965,癃,17,火
2966,拢,20,火
2967,垄,19,土
2968,陇,24,火
2969,弄,7,火
2970,搂,15,火
2971,楼,15,木
2972,喽,14,火
2973,偻,13,火
2974,娄,11,火
2975,髅,21,火
2976,蝼,17,火
2977,蒌,17,木
2978,耧,17,火
2979,篓,17,木
2980,嵝,14,土
2981,露,20,水
2982,陋,14,火
2983,漏,15,水
2984,镂,19,金
2985,瘘,16,火
2986,噜,18,火
2987,撸,19,火
2988,卢,16,火
2989,炉,20,火
2990,庐,19,火
2991,芦,22,木
2992,颅,25,火
2993,泸,20,水
2994,轳,23,火
2995,鲈,27,火
2996,垆,19,土
2997,胪,22,火
2998,鸬,27,火
2999,舻,22,火
3000,栌,20,木
3001,鲁,15,火
3002,卤,11,火
3003,虏,12,火
3004,掳,17,火
3005,橹,19,木
3006,路,13,火
3007,录,16,火
3008,绿,14,火
3009,鹿,11,火
3010,禄,13,火
3011,辘,18,火
3012,麓,19,木
3013,赂,13,火
3014,漉,15,水
3015,戮,15,火
3016,簏,17,木
3017,鹭,23,火
3018,潞,16,水
3019,璐,17,火
3020,辂,13,火
3021,渌,12,水
3022,逯,15,火
3023,氇,19,火
3024,旅,10,火
3025,履,15,水
3026,屡,14,r
3027,侣,9,火
3028,缕,17,火
3029,吕,7,火
3030,捋,11,火
3031,铝,15,r
3032,褛,17,r
3033,膂,16,r
3034,稆,12,r
3035,律,9,火
3036,率,11,金
3037,虑,15,火
3038,滤,19,r
3039,驴,26,火
3040,榈,19,r
3041,闾,15,金
3042,峦,22,土
3043,挛,23,火
3044,孪,22,火
3045,栾,23,火
3046,銮,27,金
3047,滦,27,水
3048,鸾,30,火
3049,娈,22,土
3050,脔,25,火
3051,卵,7,火
3052,乱,13,火
3053,掠,12,火
3054,略,11,火
3055,锊,15,金
3056,抡,12,火
3057,论,15,火
3058,轮,15,火
3059,伦,10,火
3060,沦,12,水
3061,仑,8,火
3062,囵,11,火
3063,罗,20,火
3064,逻,26,火
3065,萝,25,木
3066,螺,17,火
3067,锣,27,金
3068,箩,25,木
3069,骡,21,火
3070,猡,23,火
3071,椤,23,木
3072,脶,15,火
3073,镙,19,r
3074,裸,14,火
3075,倮,10,火
3076,蠃,19,火
3077,瘰,16,火
3078,洛,10,水
3079,骆,16,火
3080,摞,15,火
3081,珞,11,火
3082,泺,19,水
3083,漯,15,水
3084,荦,14,木
3085,雒,14,火
3086,呒,15,r
3087,妈,13,水
3088,麻,11,水
3089,摩,15,水
3090,抹,9,水
3091,蚂,16,水
3092,嬷,17,水
3093,吗,13,水
3094,蟆,17,火
3095,马,10,水
3096,码,15,水
3097,玛,15,水
3098,骂,16,水
3099,杩,14,木
3100,么,14,水
3101,埋,10,土
3102,霾,22,水
3103,买,12,水
3104,卖,15,水
3105,麦,11,水
3106,迈,20,水
3107,脉,12,水
3108,劢,15,水
3109,颟,20,水
3110,蛮,25,水
3111,馒,20,水
3112,瞒,16,水
3113,蔓,17,木
3114,谩,18,水
3115,鳗,22,水
3116,鞔,16,水
3117,满,15,水
3118,慢,15,水
3119,漫,15,水
3120,曼,11,水
3121,墁,14,土
3122,幔,14,水
3123,缦,17,水
3124,镘,19,金
3125,忙,7,水
3126,茫,12,水
3127,盲,8,水
3128,芒,9,木
3129,氓,8,水
3130,邙,10,水
3131,莽,14,木
3132,蟒,18,水
3133,漭,15,水
3134,猫,16,水
3135,毛,4,水
3136,矛,5,水
3137,茅,11,木
3138,髦,14,水
3139,锚,16,金
3140,牦,15,水
3141,旄,10,水
3142,蝥,15,水
3143,蟊,17,水
3144,茆,11,木
3145,卯,5,木
3146,铆,13,金
3147,泖,9,水
3148,昴,9,水
3149,冒,9,水
3150,贸,12,水
3151,帽,12,水
3152,貌,14,水
3153,茂,11,木
3154,耄,10,火
3155,瑁,14,水
3156,懋,17,木
3157,袤,11,水
3158,瞀,14,水
3159,麽,14,水
3160,没,8,水
3161,眉,9,水
3162,梅,11,木
3163,媒,12,水
3164,枚,8,木
3165,煤,13,火
3166,霉,23,水
3167,玫,9,水
3168,糜,17,水
3169,酶,14,水
3170,莓,13,木
3171,嵋,12,土
3172,湄,13,水
3173,楣,13,木
3174,猸,13,水
3175,美,9,水
3176,每,7,水
3177,浼,11,水
3178,妹,8,水
3179,魅,15,水
3180,昧,9,水
3181,谜,17,水
3182,媚,12,水
3183,寐,12,水
3184,袂,10,r
3185,闷,12,水
3186,门,8,水
3187,扪,12,水
3188,懑,18,水
3189,们,10,水
3190,蒙,16,水
3191,盟,13,水
3192,朦,18,水
3193,萌,14,木
3194,檬,18,木
3195,甍,16,木
3196,礞,19,土
3197,虻,9,水
3198,艨,20,水
3199,猛,12,水
3200,勐,12,水
3201,懵,20,水
3202,蠓,20,水
3203,蜢,14,水
3204,艋,14,水
3205,梦,14,木
3206,孟,8,水
3207,眯,11,水
3208,咪,9,水
3209,迷,13,水
3210,弥,17,水
3211,靡,19,水
3212,麋,17,火
3213,猕,21,水
3214,祢,19,水
3215,縻,17,金
3216,蘼,25,水
3217,米,6,水
3218,弭,9,水
3219,敉,10,水
3220,芈,6,水
3221,密,11,水
3222,觅,11,水
3223,蜜,14,水
3224,谧,17,水
3225,汨,8,水
3226,宓,8,水
3227,幂,16,水
3228,糸,6,水
3229,棉,12,木
3230,眠,10,水
3231,绵,14,水
3232,免,7,火
3233,缅,15,水
3234,勉,9,水
3235,腼,16,水
3236,冕,11,水
3237,娩,10,木
3238,渑,17,水
3239,湎,13,水
3240,沔,8,水
3241,眄,9,水
3242,黾,13,水
3243,面,9,木
3244,描,13,水
3245,苗,11,水
3246,秒,9,水
3247,渺,13,水
3248,藐,20,木
3249,缈,15,水
3250,淼,12,水
3251,杪,8,木
3252,邈,21,水
3253,眇,9,水
3254,妙,7,水
3255,庙,15,水
3256,缪,17,火
3257,乜,2,水
3258,咩,9,水
3259,灭,14,水
3260,蔑,17,木
3261,篾,17,木
3262,蠛,21,水
3263,民,5,水
3264,珉,14,水
3265,岷,8,土
3266,缗,15,水
3267,玟,9,r
3268,苠,11,木
3269,敏,11,水
3270,悯,16,水
3271,闽,14,水
3272,泯,9,水
3273,皿,5,水
3274,抿,9,水
3275,闵,12,水
3276,愍,13,水
3277,名,6,水
3278,明,8,水
3279,鸣,14,水
3280,铭,14,金
3281,冥,10,水
3282,茗,12,木
3283,溟,14,水
3284,瞑,15,水
3285,暝,14,水
3286,螟,16,水
3287,酩,13,水
3288,命,8,水
3289,谬,18,火
3290,摸,15,水
3291,无,12,水
3292,模,15,木
3293,磨,16,土
3294,魔,21,水
3295,膜,17,水
3296,摹,15,水
3297,谟,18,水
3298,嫫,14,水
3299,万,15,水
3300,默,16,水
3301,莫,13,水
3302,末,5,水
3303,寞,14,水
3304,漠,15,水
3305,墨,15,水
3306,陌,14,水
3307,沫,9,水
3308,蓦,21,木
3309,茉,11,木
3310,秣,10,水
3311,镆,19,金
3312,殁,8,水
3313,瘼,16,水
3314,耱,22,水
3315,貊,13,水
3316,貘,18,水
3317,谋,16,水
3318,牟,6,水
3319,眸,11,水
3320,鍪,17,金
3321,蛑,12,水
3322,侔,8,水
3323,母,4,水
3324,姆,8,水
3325,亩,10,水
3326,拇,9,水
3327,牡,7,土
3328,目,5,水
3329,木,4,木
3330,幕,14,木
3331,慕,15,水
3332,牧,8,水
3333,墓,14,木
3334,募,13,木
3335,暮,15,水
3336,穆,16,金
3337,睦,13,火
3338,沐,8,水
3339,坶,8,r
3340,苜,11,木
3341,那,11,火
3342,南,9,火
3343,拿,10,火
3344,哪,10,火
3345,呢,8,木
3346,纳,10,火
3347,娜,10,火
3348,呐,7,火
3349,捺,12,火
3350,钠,12,金
3351,肭,7,火
3352,衲,10,火
3353,乃,2,火
3354,艿,8,木
3355,奈,8,火
3356,耐,9,火
3357,鼐,15,火
3358,柰,9,火
3359,囡,6,火
3360,难,19,木
3361,男,7,火
3362,楠,13,木
3363,喃,12,火
3364,腩,15,火
3365,赧,12,火
3366,囊,22,火
3367,攮,26,火
3368,曩,21,火
3369,孬,10,火
3370,努,7,火
3371,挠,16,火
3372,呶,8,火
3373,猱,13,火
3374,铙,20,r
3375,硇,11,r
3376,蛲,18,火
3377,脑,15,火
3378,恼,13,火
3379,瑙,14,火
3380,闹,15,火
3381,淖,12,水
3382,讷,11,火
3383,馁,16,火
3384,内,4,火
3385,嫩,14,火
3386,恁,10,火
3387,能,12,火
3388,妮,8,火
3389,尼,5,火
3390,泥,9,水
3391,倪,10,金
3392,霓,16,水
3393,坭,8,土
3394,猊,12,木
3395,怩,9,木
3396,铌,13,金
3397,鲵,19,木
3398,拟,18,木
3399,旎,11,木
3400,尿,7,水
3401,逆,13,木
3402,匿,11,木
3403,腻,18,木
3404,昵,9,木
3405,溺,14,水
3406,睨,13,木
3407,慝,15,火
3408,伲,7,木
3409,蔫,17,木
3410,拈,9,木
3411,年,6,火
3412,粘,11,金
3413,黏,17,火
3414,碾,15,土
3415,捻,16,火
3416,辇,15,火
3417,念,8,火
3418,廿,4,木
3419,酿,24,木
3420,埝,14,土
3421,娘,10,火
3422,袅,13,土
3423,嬲,17,土
3424,茑,17,木
3425,捏,11,金
3426,涅,11,水
3427,聂,18,金
3428,孽,20,木
3429,蹑,25,金
3430,嗫,21,金
3431,啮,21,金
3432,镊,26,金
3433,陧,17,金
3434,颞,27,金
3435,臬,10,木
3436,蘖,23,木
3437,您,11,火
3438,宁,14,火
3439,凝,16,水
3440,拧,18,金
3441,咛,17,火
3442,狞,18,金
3443,柠,18,木
3444,苎,11,木
3445,甯,12,金
3446,聍,20,金
3447,泞,18,水
3448,佞,7,火
3449,妞,7,水
3450,牛,4,木
3451,纽,10,水
3452,扭,8,水
3453,钮,12,金
3454,狃,8,水
3455,忸,8,水
3456,农,13,火
3457,浓,17,水
3458,侬,15,火
3459,哝,16,火
3460,脓,19,火
3461,耨,16,火
3462,奴,5,火
3463,孥,8,金
3464,驽,15,火
3465,弩,8,火
3466,怒,9,火
3467,女,3,火
3468,恧,10,火
3469,衄,10,火
3470,暖,13,火
3471,虐,9,火
3472,疟,15,火
3473,挪,11,火
3474,傩,21,火
3475,诺,16,火
3476,懦,18,火
3477,糯,20,火
3478,喏,12,火
3479,搦,14,火
3480,噢,16,火
3481,喔,12,火
3482,区,11,木
3483,欧,15,土
3484,殴,15,土
3485,鸥,22,土
3486,讴,18,土
3487,瓯,16,土
3488,沤,15,水
3489,偶,11,木
3490,呕,14,土
3491,藕,21,木
3492,耦,15,木
3493,怄,15,土
3494,派,10,水
3495,葩,15,木
3496,爬,8,土
3497,杷,8,木
3498,筢,13,木
3499,怕,9,土
3500,帕,8,土
3501,琶,13,水
3502,拍,9,水
3503,排,12,水
3504,牌,12,水
3505,徘,11,水
3506,俳,10,水
3507,迫,12,水
3508,湃,13,水
3509,哌,8,水
3510,攀,19,木
3511,潘,16,水
3512,盘,15,水
3513,胖,11,水
3514,磐,15,土
3515,蹒,18,水
3516,爿,4,水
3517,蟠,18,水
3518,判,7,金
3519,盼,9,水
3520,叛,9,水
3521,畔,10,水
3522,拚,9,水
3523,襻,25,水
3524,袢,11,水
3525,泮,9,水
3526,滂,14,水
3527,旁,10,水
3528,庞,19,火
3529,螃,16,水
3530,逄,13,火
3531,抛,9,水
3532,泡,9,水
3533,脬,13,水
3534,跑,12,水
3535,袍,11,水
3536,咆,8,水
3537,狍,16,水
3538,匏,11,水
3539,庖,8,水
3540,疱,10,水
3541,呸,8,水
3542,胚,11,水
3543,醅,15,水
3544,陪,16,水
3545,培,11,土
3546,赔,15,水
3547,裴,14,木
3548,配,10,水
3549,佩,8,水
3550,沛,8,水
3551,辔,22,水
3552,帔,8,水
3553,旆,10,水
3554,霈,15,水
3555,喷,16,水
3556,盆,9,土
3557,湓,13,水
3558,烹,11,水
3559,抨,9,水
3560,砰,10,土
3561,澎,16,水
3562,怦,9,水
3563,嘭,15,水
3564,朋,8,水
3565,鹏,19,水
3566,彭,12,水
3567,棚,12,木
3568,蓬,17,木
3569,膨,18,水
3570,篷,17,木
3571,硼,13,土
3572,堋,11,土
3573,蟛,18,水
3574,捧,12,水
3575,批,8,水
3576,披,9,水
3577,劈,15,金
3578,坯,8,土
3579,霹,21,水
3580,丕,5,水
3581,纰,10,r
3582,砒,9,土
3583,邳,12,水
3584,铍,13,金
3585,皮,5,水
3586,疲,10,水
3587,脾,14,水
3588,琵,13,水
3589,毗,9,水
3590,郫,15,水
3591,鼙,21,水
3592,陴,16,水
3593,枇,8,木
3594,罴,20,水
3595,蚍,10,水
3596,蜱,14,水
3597,貔,17,水
3598,匹,4,水
3599,痞,12,水
3600,癖,18,水
3601,擗,17,r
3602,庀,5,r
3603,仳,6,水
3604,疋,5,水
3605,屁,7,水
3606,僻,15,火
3607,譬,20,水
3608,媲,13,水
3609,淠,12,r
3610,甓,18,r
3611,睥,13,水
3612,片,4,水
3613,篇,15,木
3614,偏,11,水
3615,翩,15,水
3616,犏,13,水
3617,蹁,16,水
3618,胼,12,水
3619,骈,16,水
3620,谝,16,水
3621,骗,19,水
3622,漂,15,水
3623,飘,20,火
3624,剽,13,水
3625,缥,17,水
3626,螵,17,水
3627,朴,16,木
3628,瓢,16,水
3629,嫖,14,水
3630,瞟,16,水
3631,殍,11,水
3632,票,11,水
3633,嘌,14,水
3634,撇,16,水
3635,瞥,17,水
3636,丿,1,r
3637,苤,11,木
3638,拼,10,水
3639,姘,9,水
3640,贫,11,水
3641,频,16,水
3642,苹,22,木
3643,嫔,17,水
3644,颦,24,水
3645,品,9,水
3646,聘,13,水
3647,牝,6,水
3648,娉,10,水
3649,俜,9,水
3650,平,5,水
3651,评,12,水
3652,瓶,11,水
3653,凭,16,金
3654,萍,14,水
3655,坪,8,土
3656,枰,9,木
3657,颇,14,水
3658,坡,8,土
3659,泼,16,水
3660,攴,4,r
3661,钋,10,金
3662,婆,11,水
3663,鄱,19,水
3664,皤,17,水
3665,叵,5,水
3666,破,10,土
3667,粕,11,水
3668,珀,10,水
3669,剖,10,金
3670,裒,13,金
3671,掊,12,金
3672,铺,15,金
3673,扑,16,水
3674,仆,14,水
3675,葡,15,木
3676,蒲,16,木
3677,菩,14,木
3678,匍,9,水
3679,璞,17,水
3680,濮,18,水
3681,莆,13,木
3682,镤,20,金
3683,普,12,水
3684,谱,20,水
3685,浦,11,水
3686,溥,14,水
3687,圃,10,水
3688,氆,16,水
3689,蹼,19,水
3690,七,2,金
3691,妻,8,金
3692,欺,12,木
3693,戚,11,火
3694,凄,12,水
3695,漆,15,水
3696,栖,12,木
3697,沏,8,水
3698,蹊,17,木
3699,嘁,14,木
3700,萋,14,木
3701,槭,15,木
3702,柒,9,水
3703,欹,12,r
3704,桤,14,木
3705,棋,12,木
3706,旗,14,木
3707,骑,18,木
3708,歧,8,木
3709,琪,13,木
3710,祈,9,木
3711,脐,20,木
3712,祺,13,木
3713,祁,8,木
3714,崎,11,土
3715,琦,13,木
3716,淇,12,水
3717,岐,7,土
3718,俟,9,金
3719,耆,10,木
3720,芪,10,木
3721,颀,13,木
3722,圻,7,土
3723,骐,18,木
3724,畦,11,土
3725,亓,4,木
3726,萁,14,木
3727,蕲,22,木
3728,蛴,20,木
3729,蜞,14,水
3730,綦,14,木
3731,鳍,21,水
3732,麒,19,木
3733,起,10,木
3734,企,6,木
3735,启,11,木
3736,岂,10,木
3737,乞,3,木
3738,绮,14,木
3739,杞,7,木
3740,芑,9,木
3741,綮,14,金
3742,气,10,木
3743,器,16,木
3744,汽,8,水
3745,弃,12,木
3746,泣,9,水
3747,契,9,木
3748,迄,10,水
3749,砌,9,土
3750,憩,16,水
3751,汔,7,水
3752,讫,10,水
3753,葺,15,木
3754,碛,16,土
3755,掐,12,木
3756,葜,15,木
3757,恰,10,木
3758,洽,10,水
3759,髂,19,木
3760,千,3,金
3761,签,19,木
3762,牵,11,土
3763,迁,19,金
3764,谦,17,木
3765,铅,13,金
3766,骞,20,木
3767,悭,15,木
3768,芊,9,木
3769,愆,13,木
3770,阡,11,金
3771,仟,5,金
3772,岍,7,土
3773,扦,7,木
3774,佥,13,木
3775,搴,14,木
3776,褰,16,木
3777,钎,11,金
3778,前,9,金
3779,钱,16,金
3780,潜,16,水
3781,虔,10,木
3782,钳,13,金
3783,黔,16,木
3784,荨,18,木
3785,钤,12,金
3786,箝,14,木
3787,鬈,18,木
3788,遣,17,金
3789,谴,21,金
3790,缱,20,金
3791,肷,16,木
3792,欠,4,木
3793,歉,14,木
3794,纤,23,金
3795,倩,10,金
3796,堑,14,土
3797,茜,12,木
3798,芡,10,木
3799,慊,14,金
3800,椠,15,木
3801,枪,14,木
3802,抢,14,金
3803,腔,14,金
3804,呛,13,木
3805,锵,19,金
3806,跄,17,金
3807,羌,8,木
3808,戕,8,金
3809,戗,14,金
3810,镪,20,金
3811,蜣,14,金
3812,锖,16,金
3813,墙,17,土
3814,蔷,19,木
3815,樯,17,木
3816,嫱,16,金
3817,襁,17,木
3818,羟,13,木
3819,悄,11,木
3820,敲,14,木
3821,雀,11,金
3822,锹,17,金
3823,跷,19,木
3824,橇,16,木
3825,缲,19,木
3826,硗,17,土
3827,劁,14,金
3828,桥,16,木
3829,乔,12,木
3830,侨,14,木
3831,瞧,17,木
3832,翘,18,木
3833,憔,16,木
3834,樵,16,木
3835,谯,19,金
3836,荞,18,木
3837,巧,5,木
3838,愀,13,木
3839,俏,9,木
3840,窍,18,木
3841,峭,10,土
3842,撬,16,木
3843,鞘,16,木
3844,诮,14,木
3845,切,4,土
3846,窃,22,土
3847,怯,9,金
3848,妾,8,火
3849,惬,13,金
3850,锲,17,金
3851,挈,10,金
3852,郄,14,金
3853,箧,15,木
3854,亲,16,木
3855,钦,12,金
3856,侵,9,金
3857,衾,10,木
3858,琴,13,木
3859,秦,10,火
3860,勤,13,木
3861,芹,10,木
3862,擒,17,木
3863,覃,12,木
3864,禽,13,金
3865,溱,14,水
3866,檎,17,木
3867,锓,15,金
3868,芩,10,木
3869,螓,16,木
3870,寝,14,金
3871,沁,8,水
3872,吣,7,金
3873,青,8,金
3874,轻,14,木
3875,倾,13,木
3876,卿,11,木
3877,蜻,14,金
3878,圊,11,金
3879,鲭,19,金
3880,情,12,金
3881,晴,12,火
3882,擎,17,木
3883,檠,17,木
3884,黥,20,金
3885,请,15,金
3886,顷,11,木
3887,謦,18,金
3888,苘,18,木
3889,庆,15,木
3890,罄,17,木
3891,磬,16,木
3892,箐,14,木
3893,穷,15,木
3894,琼,20,木
3895,穹,8,木
3896,茕,13,木
3897,邛,10,金
3898,蛩,12,金
3899,筇,12,木
3900,跫,13,金
3901,銎,14,金
3902,秋,9,金
3903,邱,12,木
3904,丘,5,木
3905,蚯,11,木
3906,鳅,20,木
3907,楸,13,木
3908,求,6,火
3909,球,12,木
3910,囚,5,木
3911,酋,9,木
3912,裘,13,水
3913,虬,8,木
3914,俅,9,木
3915,遒,16,木
3916,赇,14,木
3917,泅,9,水
3918,逑,14,木
3919,犰,6,木
3920,蝤,15,木
3921,鼽,16,木
3922,糗,16,木
3923,曲,6,木
3924,屈,8,木
3925,趋,17,木
3926,驱,21,木
3927,躯,18,木
3928,岖,14,土
3929,蛐,12,木
3930,祛,10,木
3931,蛆,11,木
3932,麴,19,r
3933,诎,12,木
3934,黢,19,木
3935,渠,13,水
3936,衢,24,木
3937,癯,20,木
3938,劬,7,木
3939,璩,18,木
3940,氍,22,木
3941,朐,9,木
3942,磲,17,木
3943,鸲,16,木
3944,蕖,18,木
3945,蠼,26,木
3946,蘧,23,木
3947,取,8,金
3948,娶,11,木
3949,龋,24,木
3950,去,5,木
3951,趣,15,金
3952,阒,17,木
3953,戌,6,土
3954,悛,11,木
3955,全,6,火
3956,权,22,木
3957,泉,9,水
3958,拳,10,木
3959,诠,13,木
3960,颧,27,木
3961,蜷,14,木
3962,荃,12,木
3963,铨,14,金
3964,痊,11,木
3965,醛,17,木
3966,辁,13,木
3967,筌,12,木
3968,犬,4,木
3969,绻,14,木
3970,畎,9,木
3971,劝,19,木
3972,券,8,木
3973,缺,10,木
3974,阙,18,金
3975,瘸,16,金
3976,却,9,木
3977,确,15,土
3978,榷,14,木
3979,鹊,19,金
3980,阕,17,金
3981,悫,14,金
3982,逡,14,金
3983,群,13,木
3984,裙,13,木
3985,然,12,金
3986,燃,16,火
3987,髯,15,金
3988,蚺,11,金
3989,染,9,水
3990,冉,5,火
3991,苒,11,木
3992,瓤,22,水
3993,禳,22,水
3994,穰,22,水
3995,攘,21,水
3996,壤,20,土
3997,让,24,火
3998,饶,21,木
3999,娆,15,水
4000,桡,16,木
4001,荛,18,木
4002,扰,19,水
4003,绕,18,木
4004,若,11,木
4005,惹,13,水
4006,热,15,火
4007,人,2,金
4008,任,6,金
4009,仁,4,金
4010,壬,4,水
4011,忍,7,金
4012,稔,13,火
4013,荏,12,木
4014,认,14,金
4015,韧,12,金
4016,刃,3,金
4017,纫,9,金
4018,饪,13,金
4019,仞,5,金
4020,葚,15,木
4021,妊,7,金
4022,轫,10,金
4023,衽,10,金
4024,扔,6,金
4025,仍,4,金
4026,日,4,火
4027,容,10,土
4028,荣,14,木
4029,融,16,土
4030,蓉,16,木
4031,溶,14,水
4032,绒,12,金
4033,榕,14,木
4034,戎,6,木
4035,嵘,17,土
4036,茸,12,木
4037,狨,10,金
4038,肜,9,金
4039,蝾,20,金
4040,冗,4,金
4041,柔,9,金
4042,揉,13,金
4043,蹂,16,金
4044,糅,15,金
4045,鞣,18,金
4046,肉,6,火
4047,如,6,金
4048,儒,16,金
4049,茹,12,木
4050,嚅,17,金
4051,濡,18,水
4052,孺,17,金
4053,蠕,20,金
4054,薷,20,木
4055,铷,14,金
4056,襦,20,金
4057,辱,10,金
4058,乳,8,火
4059,汝,7,水
4060,入,2,金
4061,褥,16,金
4062,缛,16,金
4063,洳,10,水
4064,溽,14,水
4065,蓐,16,木
4066,软,11,火
4067,阮,12,木
4068,朊,7,火
4069,蕤,18,木
4070,蕊,18,木
4071,瑞,14,金
4072,锐,15,金
4073,芮,10,火
4074,睿,14,金
4075,枘,8,木
4076,蚋,10,火
4077,润,16,水
4078,闰,12,火
4079,弱,10,金
4080,偌,11,火
4081,箬,15,木
4082,撒,16,水
4083,挲,11,水
4084,洒,10,水
4085,萨,19,木
4086,卅,4,水
4087,飒,14,水
4088,思,9,金
4089,塞,13,金
4090,腮,15,金
4091,鳃,20,金
4092,赛,17,金
4093,三,3,金
4094,毵,15,金
4095,散,12,金
4096,伞,12,金
4097,糁,17,金
4098,霰,20,金
4099,丧,12,金
4100,桑,10,木
4101,嗓,13,木
4102,搡,14,金
4103,磉,15,金
4104,颡,19,金
4105,骚,20,金
4106,搔,14,金
4107,臊,19,金
4108,缫,17,金
4109,扫,12,金
4110,嫂,13,金
4111,梢,11,木
4112,埽,11,r
4113,瘙,15,金
4114,色,6,金
4115,涩,16,水
4116,瑟,14,木
4117,啬,13,木
4118,穑,18,木
4119,森,12,木
4120,僧,14,金
4121,杀,11,水
4122,沙,8,水
4123,纱,10,水
4124,杉,7,木
4125,莎,13,木
4126,煞,13,金
4127,砂,9,金
4128,鲨,18,水
4129,裟,13,金
4130,铩,18,金
4131,傻,13,金
4132,厦,13,木
4133,霎,16,水
4134,歃,13,金
4135,唼,11,金
4136,筛,16,木
4137,酾,26,金
4138,晒,23,火
4139,山,3,土
4140,衫,9,金
4141,删,7,金
4142,煽,14,火
4143,扇,10,金
4144,珊,10,金
4145,栅,9,木
4146,跚,12,金
4147,姗,8,金
4148,潸,16,水
4149,膻,19,金
4150,芟,10,木
4151,埏,10,土
4152,钐,11,金
4153,苫,11,木
4154,闪,10,金
4155,陕,15,金
4156,善,12,金
4157,擅,17,金
4158,膳,18,金
4159,讪,10,金
4160,汕,7,水
4161,赡,20,火
4162,缮,18,金
4163,嬗,16,金
4164,骟,20,金
4165,剡,10,金
4166,鄯,19,金
4167,疝,8,金
4168,蟮,18,金
4169,鳝,23,金
4170,商,11,金
4171,伤,13,金
4172,汤,13,水
4173,殇,15,金
4174,觞,18,金
4175,墒,14,土
4176,上,3,金
4177,赏,15,金
4178,晌,10,火
4179,垧,8,土
4180,烧,16,火
4181,稍,12,金
4182,捎,11,金
4183,蛸,13,金
4184,筲,13,木
4185,艄,13,金
4186,韶,14,金
4187,苕,11,木
4188,芍,9,木
4189,少,4,金
4190,绍,11,金
4191,召,5,火
4192,哨,10,金
4193,邵,12,金
4194,潲,16,水
4195,劭,7,金
4196,奢,12,金
4197,赊,14,金
4198,畲,7,金
4199,折,8,火
4200,舌,6,金
4201,蛇,11,金
4202,佘,7,金
4203,舍,8,金
4204,社,8,金
4205,设,11,金
4206,涉,11,水
4207,射,10,金
4208,摄,22,火
4209,赦,11,金
4210,慑,22,金
4211,麝,21,金
4212,滠,22,水
4213,歙,16,土
4214,厍,9,金
4215,谁,15,金
4216,身,7,金
4217,深,12,水
4218,申,5,金
4219,伸,7,金
4220,绅,11,金
4221,呻,8,金
4222,莘,13,木
4223,娠,10,金
4224,诜,13,金
4225,什,4,金
4226,神,10,金
4227,甚,9,金
4228,审,15,金
4229,婶,18,金
4230,谂,15,金
4231,哂,9,金
4232,渖,19,r
4233,矧,9,金
4234,渗,15,水
4235,肾,14,金
4236,蜃,13,金
4237,胂,11,金
4238,椹,13,木
4239,生,5,金
4240,声,17,金
4241,胜,12,金
4242,升,4,金
4243,牲,9,金
4244,甥,12,金
4245,笙,11,木
4246,绳,19,金
4247,省,9,金
4248,眚,10,金
4249,圣,13,土
4250,剩,11,金
4251,晟,11,火
4252,师,10,金
4253,诗,13,金
4254,失,5,金
4255,施,9,金
4256,尸,9,金
4257,湿,18,水
4258,狮,14,金
4259,嘘,14,土
4260,虱,8,r
4261,蓍,16,r
4262,时,10,金
4263,十,2,金
4264,实,14,金
4265,识,19,金
4266,食,9,金
4267,拾,10,金
4268,蚀,15,金
4269,埘,13,r
4270,莳,16,r
4271,鲥,21,r
4272,使,8,金
4273,始,8,金
4274,史,5,金
4275,驶,15,金
4276,屎,9,r
4277,矢,5,金
4278,豕,7,r
4279,是,9,金
4280,事,8,金
4281,世,5,金
4282,市,5,金
4283,士,3,金
4284,式,6,金
4285,视,12,金
4286,似,7,土
4287,示,5,金
4288,室,9,金
4289,势,13,金
4290,试,13,金
4291,释,20,金
4292,氏,4,金
4293,饰,14,岁
4294,逝,14,金
4295,誓,14,金
4296,嗜,13,r
4297,侍,8,火
4298,峙,9,金
4299,仕,5,金
4300,恃,10,r
